STONE,stone,Stone
GRANITE,granite,Granite
POLISHED_GRANITE,polished_granite,Polished Granite
DIORITE,diorite,Diorite
POLISHED_DIORITE,polished_diorite,Polished Diorite
ANDESITE,andesite,Andesite
POLISHED_ANDESITE,polished_andesite,Polished Andesite
DEEPSLATE,deepslate,Deepslate
COBBLED_DEEPSLATE,cobbled_deepslate,Cobbled Deepslate
POLISHED_DEEPSLATE,polished_deepslate,Polished Deepslate
CALCITE,calcite,Calcite
TUFF,tuff,Tuff
DRIPSTONE_BLOCK,dripstone_block,Dripstone Block
GRASS_BLOCK,grass_block,Grass Block
DIRT,dirt,Dirt
COARSE_DIRT,coarse_dirt,Coarse Dirt
PODZOL,podzol,Podzol
ROOTED_DIRT,rooted_dirt,Rooted Dirt
MUD,mud,Mud
CRIMSON_NYLIUM,crimson_nylium,Crimson Nylium
WARPED_NYLIUM,warped_nylium,Warped Nylium
COBBLESTONE,cobblestone,Cobblestone
OAK_PLANKS,oak_planks,Oak Planks
SPRUCE_PLANKS,spruce_planks,Spruce Planks
BIRCH_PLANKS,birch_planks,Birch Planks
JUNGLE_PLANKS,jungle_planks,Jungle Planks
ACACIA_PLANKS,acacia_planks,Acacia Planks
CHERRY_PLANKS,cherry_planks,Cherry Planks
DARK_OAK_PLANKS,dark_oak_planks,Dark Oak Planks
MANGROVE_PLANKS,mangrove_planks,Mangrove Planks
BAMBOO_PLANKS,bamboo_planks,Bamboo Planks
CRIMSON_PLANKS,crimson_planks,Crimson Planks
WARPED_PLANKS,warped_planks,Warped Planks
BAMBOO_MOSAIC,bamboo_mosaic,Bamboo Mosaic
OAK_SAPLING,oak_sapling,Oak Sapling
SPRUCE_SAPLING,spruce_sapling,Spruce Sapling
BIRCH_SAPLING,birch_sapling,Birch Sapling
JUNGLE_SAPLING,jungle_sapling,Jungle Sapling
ACACIA_SAPLING,acacia_sapling,Acacia Sapling
CHERRY_SAPLING,cherry_sapling,Cherry Sapling
DARK_OAK_SAPLING,dark_oak_sapling,Dark Oak Sapling
MANGROVE_PROPAGULE,mangrove_propagule,Mangrove Propagule
BEDROCK,bedrock,Bedrock
SAND,sand,Sand
SUSPICIOUS_SAND,suspicious_sand,Suspicious Sand
SUSPICIOUS_GRAVEL,suspicious_gravel,Suspicious Gravel
RED_SAND,red_sand,Red Sand
GRAVEL,gravel,Gravel
COAL_ORE,coal_ore,Coal Ore
DEEPSLATE_COAL_ORE,deepslate_coal_ore,Deepslate Coal Ore
IRON_ORE,iron_ore,Iron Ore
DEEPSLATE_IRON_ORE,deepslate_iron_ore,Deepslate Iron Ore
COPPER_ORE,copper_ore,Copper Ore
DEEPSLATE_COPPER_ORE,deepslate_copper_ore,Deepslate Copper Ore
GOLD_ORE,gold_ore,Gold Ore
DEEPSLATE_GOLD_ORE,deepslate_gold_ore,Deepslate Gold Ore
REDSTONE_ORE,redstone_ore,Redstone Ore
DEEPSLATE_REDSTONE_ORE,deepslate_redstone_ore,Deepslate Redstone Ore
EMERALD_ORE,emerald_ore,Emerald Ore
DEEPSLATE_EMERALD_ORE,deepslate_emerald_ore,Deepslate Emerald Ore
LAPIS_ORE,lapis_ore,Lapis Ore
DEEPSLATE_LAPIS_ORE,deepslate_lapis_ore,Deepslate Lapis Ore
DIAMOND_ORE,diamond_ore,Diamond Ore
DEEPSLATE_DIAMOND_ORE,deepslate_diamond_ore,Deepslate Diamond Ore
NETHER_GOLD_ORE,nether_gold_ore,Nether Gold Ore
NETHER_QUARTZ_ORE,nether_quartz_ore,Nether Quartz Ore
ANCIENT_DEBRIS,ancient_debris,Ancient Debris
COAL_BLOCK,coal_block,Coal Block
RAW_IRON_BLOCK,raw_iron_block,Raw Iron Block
RAW_COPPER_BLOCK,raw_copper_block,Raw Copper Block
RAW_GOLD_BLOCK,raw_gold_block,Raw Gold Block
AMETHYST_BLOCK,amethyst_block,Amethyst Block
BUDDING_AMETHYST,budding_amethyst,Budding Amethyst
IRON_BLOCK,iron_block,Iron Block
COPPER_BLOCK,copper_block,Copper Block
GOLD_BLOCK,gold_block,Gold Block
DIAMOND_BLOCK,diamond_block,Diamond Block
NETHERITE_BLOCK,netherite_block,Netherite Block
EXPOSED_COPPER,exposed_copper,Exposed Copper
WEATHERED_COPPER,weathered_copper,Weathered Copper
OXIDIZED_COPPER,oxidized_copper,Oxidized Copper
CUT_COPPER,cut_copper,Cut Copper
EXPOSED_CUT_COPPER,exposed_cut_copper,Exposed Cut Copper
WEATHERED_CUT_COPPER,weathered_cut_copper,Weathered Cut Copper
OXIDIZED_CUT_COPPER,oxidized_cut_copper,Oxidized Cut Copper
CUT_COPPER_STAIRS,cut_copper_stairs,Cut Copper Stairs
EXPOSED_CUT_COPPER_STAIRS,exposed_cut_copper_stairs,Exposed Cut Copper Stairs
WEATHERED_CUT_COPPER_STAIRS,weathered_cut_copper_stairs,Weathered Cut Copper Stairs
OXIDIZED_CUT_COPPER_STAIRS,oxidized_cut_copper_stairs,Oxidized Cut Copper Stairs
